file_a,file_b,label_a,label_b,co_changes,changes_a,changes_b
freeplane\src\main\java\org\freeplane\view\swing\map\MapView.java,freeplane\src\main\java\org\freeplane\view\swing\map\NodeView.java,MapView,NodeView,89,375,301
freeplane\src\org\freeplane\view\swing\map\MainView.java,freeplane\src\org\freeplane\view\swing\map\NodeView.java,MainView,NodeView,80,207,262
freeplane\src\org\freeplane\view\swing\map\MapView.java,freeplane\src\org\freeplane\view\swing\map\NodeView.java,MapView,NodeView,79,279,262
freeplane\src\main\java\org\freeplane\view\swing\map\MainView.java,freeplane\src\main\java\org\freeplane\view\swing\map\NodeView.java,MainView,NodeView,58,178,301
freeplane\src\org\freeplane\main\browsemode\BModeControllerFactory.java,freeplane\src\org\freeplane\main\mindmapmode\MModeControllerFactory.java,BModeControllerFactory,MModeControllerFactory,56,70,159
freeplane\src\org\freeplane\view\swing\map\MainView.java,freeplane\src\org\freeplane\view\swing\map\MapView.java,MainView,MapView,55,207,279
freeplane\src\org\freeplane\view\swing\map\NodeView.java,freeplane\src\org\freeplane\view\swing\map\NodeViewFactory.java,NodeView,NodeViewFactory,53,262,101
freeplane_plugin_script\src\org\freeplane\plugin\script\proxy\NodeProxy.java,freeplane_plugin_script\src\org\freeplane\plugin\script\proxy\Proxy.java,NodeProxy,Proxy,49,75,112
freeplane\src\org\freeplane\view\swing\map\NodeView.java,freeplane\src\org\freeplane\view\swing\map\NodeViewLayoutAdapter.java,NodeView,NodeViewLayoutAdapter,47,262,101
freeplane\src\main\java\org\freeplane\view\swing\map\outline\BreadcrumbPanel.java,freeplane\src\main\java\org\freeplane\view\swing\map\outline\ScrollableTreePanel.java,BreadcrumbPanel,ScrollableTreePanel,47,57,135
freeplane\src\org\freeplane\view\swing\map\MainView.java,freeplane\src\org\freeplane\view\swing\map\RootMainView.java,MainView,RootMainView,44,207,63
freeplane\src\org\freeplane\main\browsemode\BModeControllerFactory.java,freeplane\src\org\freeplane\main\filemode\FModeControllerFactory.java,BModeControllerFactory,FModeControllerFactory,44,70,52
freeplane\src\org\freeplane\main\filemode\FModeControllerFactory.java,freeplane\src\org\freeplane\main\mindmapmode\MModeControllerFactory.java,FModeControllerFactory,MModeControllerFactory,44,52,159
freeplane\src\org\freeplane\core\controller\Controller.java,freeplane\src\org\freeplane\core\frame\ViewController.java,Controller,ViewController,42,62,109
freeplane\src\org\freeplane\view\swing\map\MainView.java,freeplane\src\org\freeplane\view\swing\ui\DefaultNodeMouseMotionListener.java,MainView,DefaultNodeMouseMotionListener,42,207,93
freeplane\src\org\freeplane\core\frame\ViewController.java,freeplane\src\org\freeplane\view\swing\map\MapView.java,ViewController,MapView,41,109,279
freeplane\src\org\freeplane\features\common\edge\EdgeController.java,freeplane\src\org\freeplane\features\common\nodestyle\NodeStyleController.java,EdgeController,NodeStyleController,41,52,58
freeplane\src\org\freeplane\features\common\link\LinkController.java,freeplane\src\org\freeplane\view\swing\map\MapView.java,LinkController,MapView,40,80,279
freeplane\src\org\freeplane\main\mindmapmode\MModeControllerFactory.java,freeplane\src\org\freeplane\main\mindmapmode\stylemode\SModeControllerFactory.java,MModeControllerFactory,SModeControllerFactory,40,159,68
freeplane\src\org\freeplane\features\common\cloud\CloudController.java,freeplane\src\org\freeplane\features\common\edge\EdgeController.java,CloudController,EdgeController,39,45,52
freeplane\src\org\freeplane\features\common\cloud\CloudController.java,freeplane\src\org\freeplane\features\common\nodestyle\NodeStyleController.java,CloudController,NodeStyleController,39,45,58
freeplane\src\org\freeplane\main\applet\FreeplaneApplet.java,freeplane\src\org\freeplane\main\application\FreeplaneStarter.java,FreeplaneApplet,FreeplaneStarter,39,63,135
freeplane\src\org\freeplane\view\swing\map\ForkMainView.java,freeplane\src\org\freeplane\view\swing\map\MainView.java,ForkMainView,MainView,37,54,207
freeplane\src\org\freeplane\view\swing\map\MainView.java,freeplane\src\org\freeplane\view\swing\map\NodeViewFactory.java,MainView,NodeViewFactory,37,207,101
freeplane\src\org\freeplane\features\mindmapmode\file\MFileManager.java,freeplane\src\org\freeplane\features\mindmapmode\file\RevertAction.java,MFileManager,RevertAction,37,100,45
freeplane\src\org\freeplane\features\common\link\LinkController.java,freeplane\src\org\freeplane\features\mindmapmode\link\MLinkController.java,LinkController,MLinkController,37,80,74
freeplane\src\org\freeplane\view\swing\map\BubbleMainView.java,freeplane\src\org\freeplane\view\swing\map\MainView.java,BubbleMainView,MainView,36,56,207
freeplane\src\org\freeplane\view\swing\map\MapView.java,freeplane\src\org\freeplane\view\swing\map\NodeViewFactory.java,MapView,NodeViewFactory,36,279,101
freeplane\src\org\freeplane\core\url\UrlManager.java,freeplane\src\org\freeplane\features\mindmapmode\file\MFileManager.java,UrlManager,MFileManager,36,64,100
freeplane\src\main\java\org\freeplane\features\map\MapController.java,freeplane\src\main\java\org\freeplane\features\map\mindmapmode\MMapController.java,MapController,MMapController,36,119,145
freeplane\src\org\freeplane\features\mindmapmode\file\ExportBranchAction.java,freeplane\src\org\freeplane\features\mindmapmode\file\RevertAction.java,ExportBranchAction,RevertAction,35,53,45
freeplane\src\org\freeplane\main\mindmapmode\MModeControllerFactory.java,freeplane\src\org\freeplane\view\swing\map\NodeView.java,MModeControllerFactory,NodeView,35,159,262
freeplane\src\main\java\org\freeplane\features\ui\IMapViewManager.java,freeplane\src\main\java\org\freeplane\main\headlessmode\HeadlessMapViewController.java,IMapViewManager,HeadlessMapViewController,35,40,39
freeplane\src\main\java\org\freeplane\features\ui\IMapViewManager.java,freeplane\src\main\java\org\freeplane\view\swing\map\MapViewController.java,IMapViewManager,MapViewController,35,40,82
freeplane\src\org\freeplane\features\mindmapmode\MMapController.java,freeplane\src\org\freeplane\features\mindmapmode\file\MFileManager.java,MMapController,MFileManager,34,62,100
freeplane\src\org\freeplane\features\mindmapmode\file\ExportBranchAction.java,freeplane\src\org\freeplane\features\mindmapmode\file\MFileManager.java,ExportBranchAction,MFileManager,34,53,100
freeplane\src\org\freeplane\core\frame\ViewController.java,freeplane\src\org\freeplane\features\common\link\LinkController.java,ViewController,LinkController,34,109,80
freeplane\src\org\freeplane\core\modecontroller\MapController.java,freeplane\src\org\freeplane\features\mindmapmode\MMapController.java,MapController,MMapController,34,69,62
freeplane\src\org\freeplane\core\ui\MenuBuilder.java,freeplane\src\org\freeplane\view\swing\ui\UserInputListenerFactory.java,MenuBuilder,UserInputListenerFactory,34,116,74
freeplane\src\org\freeplane\main\application\FreeplaneStarter.java,freeplane\src\org\freeplane\view\swing\map\MapView.java,FreeplaneStarter,MapView,34,135,279
freeplane\src\main\java\org\freeplane\view\swing\map\NodeView.java,freeplane\src\main\java\org\freeplane\view\swing\map\VerticalNodeViewLayoutStrategy.java,NodeView,VerticalNodeViewLayoutStrategy,34,301,140
freeplane\src\main\java\org\freeplane\view\swing\map\outline\BlockPanel.java,freeplane\src\main\java\org\freeplane\view\swing\map\outline\ScrollableTreePanel.java,BlockPanel,ScrollableTreePanel,34,37,135
freeplane\src\org\freeplane\core\controller\Controller.java,freeplane\src\org\freeplane\view\swing\map\MapView.java,Controller,MapView,33,62,279
freeplane\src\org\freeplane\view\swing\map\NodeView.java,freeplane\src\org\freeplane\view\swing\map\RootMainView.java,NodeView,RootMainView,33,262,63
freeplane\src\org\freeplane\features\mindmapmode\file\ExportBranchAction.java,freeplane\src\org\freeplane\features\mindmapmode\file\ImportLinkedBranchAction.java,ExportBranchAction,ImportLinkedBranchAction,33,53,36
freeplane\src\org\freeplane\features\mindmapmode\file\ImportLinkedBranchAction.java,freeplane\src\org\freeplane\features\mindmapmode\file\ImportLinkedBranchWithoutRootAction.java,ImportLinkedBranchAction,ImportLinkedBranchWithoutRootAction,33,36,37
freeplane\src\org\freeplane\features\common\nodestyle\NodeStyleController.java,freeplane\src\org\freeplane\view\swing\map\MapView.java,NodeStyleController,MapView,33,58,279
freeplane\src\org\freeplane\core\ui\AFreeplaneAction.java,freeplane\src\org\freeplane\core\ui\MenuBuilder.java,AFreeplaneAction,MenuBuilder,33,53,116
freeplane_plugin_script\src\org\freeplane\plugin\script\ScriptingEngine.java,freeplane_plugin_script\src\org\freeplane\plugin\script\ScriptingRegistration.java,ScriptingEngine,ScriptingRegistration,33,76,77
freeplane\src\main\java\org\freeplane\main\headlessmode\HeadlessMapViewController.java,freeplane\src\main\java\org\freeplane\view\swing\map\MapViewController.java,HeadlessMapViewController,MapViewController,33,39,82
freeplane\src\main\java\org\freeplane\view\swing\map\outline\MapAwareOutlinePane.java,freeplane\src\main\java\org\freeplane\view\swing\map\outline\ScrollableTreePanel.java,MapAwareOutlinePane,ScrollableTreePanel,33,67,135
freeplane\src\org\freeplane\view\swing\map\ForkMainView.java,freeplane\src\org\freeplane\view\swing\map\NodeView.java,ForkMainView,NodeView,32,54,262
freeplane\src\org\freeplane\core\frame\ViewController.java,freeplane\src\org\freeplane\core\ui\MenuBuilder.java,ViewController,MenuBuilder,32,109,116
freeplane\src\org\freeplane\core\frame\ViewController.java,freeplane\src\org\freeplane\view\swing\map\NodeView.java,ViewController,NodeView,32,109,262
freeplane\src\org\freeplane\core\ui\MenuBuilder.java,freeplane\src\org\freeplane\view\swing\map\MapView.java,MenuBuilder,MapView,32,116,279
freeplane\src\org\freeplane\features\mindmapmode\MMapController.java,freeplane\src\org\freeplane\features\mindmapmode\file\RevertAction.java,MMapController,RevertAction,32,62,45
freeplane\src\org\freeplane\features\mindmapmode\addins\export\ExportWithXSLT.java,freeplane\src\org\freeplane\features\mindmapmode\file\MFileManager.java,ExportWithXSLT,MFileManager,32,55,100
freeplane\src\org\freeplane\features\mindmapmode\text\EditNodeDialog.java,freeplane\src\org\freeplane\features\mindmapmode\text\EditNodeWYSIWYG.java,EditNodeDialog,EditNodeWYSIWYG,32,45,53
freeplane\src\org\freeplane\features\mindmapmode\note\MNoteController.java,freeplane\src\org\freeplane\view\swing\map\MapView.java,MNoteController,MapView,32,79,279
freeplane\src\org\freeplane\core\frame\ViewController.java,freeplane\src\org\freeplane\core\modecontroller\MapController.java,ViewController,MapController,32,109,69
freeplane\src\org\freeplane\main\applet\AppletViewController.java,freeplane\src\org\freeplane\main\application\ApplicationViewController.java,AppletViewController,ApplicationViewController,32,59,99
freeplane\src\org\freeplane\core\ui\MenuBuilder.java,freeplane\src\org\freeplane\main\application\LastOpenedList.java,MenuBuilder,LastOpenedList,32,116,84
freeplane\src\main\java\org\freeplane\view\swing\map\MainView.java,freeplane\src\main\java\org\freeplane\view\swing\map\MapView.java,MainView,MapView,32,178,375
freeplane\src\main\java\org\freeplane\features\icon\TagCategories.java,freeplane\src\main\java\org\freeplane\features\icon\mindmapmode\TagCategoryEditor.java,TagCategories,TagCategoryEditor,32,74,89
freeplane\src\org\freeplane\core\controller\Controller.java,freeplane\src\org\freeplane\core\ui\MenuBuilder.java,Controller,MenuBuilder,31,62,116
freeplane\src\org\freeplane\core\ui\MenuBuilder.java,freeplane\src\org\freeplane\core\ui\components\OptionalDontShowMeAgainDialog.java,MenuBuilder,OptionalDontShowMeAgainDialog,31,116,38
freeplane\src\org\freeplane\core\filter\FilterController.java,freeplane\src\org\freeplane\core\frame\ViewController.java,FilterController,ViewController,31,61,109
freeplane\src\org\freeplane\core\frame\ViewController.java,freeplane\src\org\freeplane\features\mindmapmode\MModeController.java,ViewController,MModeController,31,109,52
freeplane\src\org\freeplane\core\frame\ViewController.java,freeplane\src\org\freeplane\features\mindmapmode\file\RevertAction.java,ViewController,RevertAction,31,109,45
freeplane\src\org\freeplane\core\modecontroller\MapController.java,freeplane\src\org\freeplane\features\mindmapmode\file\MFileManager.java,MapController,MFileManager,31,69,100
freeplane\src\org\freeplane\core\ui\MenuBuilder.java,freeplane\src\org\freeplane\features\mindmapmode\file\MFileManager.java,MenuBuilder,MFileManager,31,116,100
freeplane\src\org\freeplane\features\common\link\LinkController.java,freeplane\src\org\freeplane\features\mindmapmode\file\MFileManager.java,LinkController,MFileManager,31,80,100
freeplane\src\org\freeplane\core\frame\ViewController.java,freeplane\src\org\freeplane\main\application\FreeplaneStarter.java,ViewController,FreeplaneStarter,31,109,135
freeplane\src\org\freeplane\main\application\FreeplaneStarter.java,freeplane\src\org\freeplane\main\browsemode\BModeControllerFactory.java,FreeplaneStarter,BModeControllerFactory,31,135,70
freeplane\src\org\freeplane\main\application\FreeplaneStarter.java,freeplane\src\org\freeplane\main\mindmapmode\MModeControllerFactory.java,FreeplaneStarter,MModeControllerFactory,31,135,159
freeplane\src\org\freeplane\core\ui\MenuBuilder.java,freeplane\src\org\freeplane\main\application\FreeplaneStarter.java,MenuBuilder,FreeplaneStarter,31,116,135
freeplane\src\org\freeplane\core\filter\FilterController.java,freeplane\src\org\freeplane\view\swing\map\MapView.java,FilterController,MapView,30,61,279
freeplane\src\org\freeplane\view\swing\map\BubbleMainView.java,freeplane\src\org\freeplane\view\swing\map\NodeView.java,BubbleMainView,NodeView,30,56,262
freeplane\src\org\freeplane\features\mindmapmode\file\ExportBranchAction.java,freeplane\src\org\freeplane\features\mindmapmode\file\ImportLinkedBranchWithoutRootAction.java,ExportBranchAction,ImportLinkedBranchWithoutRootAction,30,53,37
freeplane\src\org\freeplane\features\mindmapmode\file\ImportLinkedBranchAction.java,freeplane\src\org\freeplane\features\mindmapmode\file\RevertAction.java,ImportLinkedBranchAction,RevertAction,30,36,45
freeplane\src\org\freeplane\features\mindmapmode\note\MNoteController.java,freeplane\src\org\freeplane\features\mindmapmode\text\EditNodeWYSIWYG.java,MNoteController,EditNodeWYSIWYG,30,79,53
freeplane\src\org\freeplane\features\common\link\LinkController.java,freeplane\src\org\freeplane\features\mindmapmode\file\ExportBranchAction.java,LinkController,ExportBranchAction,30,80,53
freeplane\src\org\freeplane\core\controller\Controller.java,freeplane\src\org\freeplane\features\mindmapmode\file\ExportBranchAction.java,Controller,ExportBranchAction,30,62,53
freeplane\src\org\freeplane\core\controller\Controller.java,freeplane\src\org\freeplane\features\mindmapmode\file\MFileManager.java,Controller,MFileManager,30,62,100
freeplane\src\org\freeplane\core\controller\Controller.java,freeplane\src\org\freeplane\features\mindmapmode\file\RevertAction.java,Controller,RevertAction,30,62,45
freeplane\src\org\freeplane\core\frame\ViewController.java,freeplane\src\org\freeplane\features\mindmapmode\file\MFileManager.java,ViewController,MFileManager,30,109,100
freeplane\src\org\freeplane\core\ui\MenuBuilder.java,freeplane\src\org\freeplane\features\mindmapmode\addins\export\ExportWithXSLT.java,MenuBuilder,ExportWithXSLT,30,116,55
freeplane\src\org\freeplane\core\ui\MenuBuilder.java,freeplane\src\org\freeplane\features\mindmapmode\file\RevertAction.java,MenuBuilder,RevertAction,30,116,45
freeplane\src\org\freeplane\features\common\link\LinkController.java,freeplane\src\org\freeplane\features\mindmapmode\file\RevertAction.java,LinkController,RevertAction,30,80,45
freeplane\src\org\freeplane\view\swing\map\MapView.java,freeplane\src\org\freeplane\view\swing\map\MapViewController.java,MapView,MapViewController,30,279,62
freeplane\src\org\freeplane\main\application\FreeplaneStarter.java,freeplane\src\org\freeplane\main\application\LastOpenedList.java,FreeplaneStarter,LastOpenedList,30,135,84
freeplane\src\org\freeplane\main\mindmapmode\MModeControllerFactory.java,freeplane\src\org\freeplane\view\swing\ui\UserInputListenerFactory.java,MModeControllerFactory,UserInputListenerFactory,30,159,74
freeplane\src\main\java\org\freeplane\view\swing\map\outline\OutlinePane.java,freeplane\src\main\java\org\freeplane\view\swing\map\outline\ScrollableTreePanel.java,OutlinePane,ScrollableTreePanel,30,39,135
freeplane\src\org\freeplane\core\controller\Controller.java,freeplane\src\org\freeplane\core\resources\ResourceController.java,Controller,ResourceController,29,62,74
freeplane\src\org\freeplane\core\resources\ResourceController.java,freeplane\src\org\freeplane\core\ui\MenuBuilder.java,ResourceController,MenuBuilder,29,74,116
freeplane\src\org\freeplane\core\ui\components\UITools.java,freeplane\src\org\freeplane\view\swing\map\MainView.java,UITools,MainView,29,99,207
freeplane\src\org\freeplane\core\ui\components\UITools.java,freeplane\src\org\freeplane\view\swing\map\MapView.java,UITools,MapView,29,99,279
freeplane\src\org\freeplane\core\ui\components\UITools.java,freeplane\src\org\freeplane\view\swing\map\NodeView.java,UITools,NodeView,29,99,262
freeplane\src\org\freeplane\view\swing\map\BubbleMainView.java,freeplane\src\org\freeplane\view\swing\map\ForkMainView.java,BubbleMainView,ForkMainView,29,56,54
freeplane\src\org\freeplane\view\swing\map\BubbleMainView.java,freeplane\src\org\freeplane\view\swing\map\MapView.java,BubbleMainView,MapView,29,56,279
freeplane\src\org\freeplane\view\swing\map\MapView.java,freeplane\src\org\freeplane\view\swing\map\RootMainView.java,MapView,RootMainView,29,279,63
